     1378     2.692433321E-02    -4.305675799E-03     8.750000000E-03
     1379     2.846216660E-02    -4.295695043E-03     7.500000000E-03
     1380     2.692433321E-02    -4.305675799E-03     3.750000000E-03
     1381     2.694433765E-02    -2.876760607E-03     5.000000000E-03
     1382     2.690795491E-02    -5.732395051E-03     5.000000000E-03
     1383     2.846216660E-02    -4.295695043E-03     5.000000000E-03
     1384     2.694433765E-02    -2.876760607E-03     2.500000000E-03
     1385     2.690795491E-02    -5.732395051E-03     2.500000000E-03
     1386     2.692433321E-02    -4.305675799E-03     1.250000000E-03
     1387     2.846216660E-02    -4.295695043E-03     2.500000000E-03
     1388     2.696434209E-02    -1.447845416E-03     6.250000000E-03
     1389     2.695154681E-02    -1.950876709E-05     7.500000000E-03
     1390     2.696434209E-02    -1.447845416E-03     8.750000000E-03
     1391     2.848217104E-02    -1.438208422E-03     7.500000000E-03
     1392     2.696434209E-02    -1.447845416E-03     3.750000000E-03
     1393     2.695154681E-02    -1.950876709E-05     5.000000000E-03
     1394     2.848217104E-02    -1.438208422E-03     5.000000000E-03
     1395     2.695154681E-02    -1.950876709E-05     2.500000000E-03
     1396     2.696434209E-02    -1.447845416E-03     1.250000000E-03
     1397     2.848217104E-02    -1.438208422E-03     2.500000000E-03
     1398     2.693875153E-02     1.408827881E-03     6.250000000E-03
     1399     2.693110691E-02     2.832525669E-03     7.500000000E-03
     1400     2.693875153E-02     1.408827881E-03     8.750000000E-03
     1401     2.846937577E-02     1.418699655E-03     7.500000000E-03
     1402     2.693875153E-02     1.408827881E-03     3.750000000E-03
     1403     2.693110691E-02     2.832525669E-03     5.000000000E-03
     1404     2.846937577E-02     1.418699655E-03     5.000000000E-03
     1405     2.693110691E-02     2.832525669E-03     2.500000000E-03
     1406     2.693875153E-02     1.408827881E-03     1.250000000E-03
     1407     2.846937577E-02     1.418699655E-03     2.500000000E-03
     1408     2.692346229E-02     4.256223456E-03     6.250000000E-03
     1409     2.689681989E-02     5.697036396E-03     7.500000000E-03
     1410     2.692346229E-02     4.256223456E-03     8.750000000E-03
     1411     2.846173115E-02     4.270968871E-03     7.500000000E-03
     1412     2.692346229E-02     4.256223456E-03     3.750000000E-03
     1413     2.689681989E-02     5.697036396E-03     5.000000000E-03
     1414     2.846173115E-02     4.270968871E-03     5.000000000E-03
     1415     2.689681989E-02     5.697036396E-03     2.500000000E-03
     1416     2.692346229E-02     4.256223456E-03     1.250000000E-03
     1417     2.846173115E-02     4.270968871E-03     2.500000000E-03
     1418    -2.693523412E-02     4.301619644E-03     6.250000000E-03
     1419    -2.697631422E-02     2.878617524E-03     7.500000000E-03
     1420    -2.691156141E-02     5.713005574E-03     7.500000000E-03
     1421    -2.693523412E-02     4.301619644E-03     8.750000000E-03
     1422    -2.846761706E-02     4.293666965E-03     7.500000000E-03
     1423    -2.693523412E-02     4.301619644E-03     3.750000000E-03
     1424    -2.697631422E-02     2.878617524E-03     5.000000000E-03
     1425    -2.691156141E-02     5.713005574E-03     5.000000000E-03
     1426    -2.846761706E-02     4.293666965E-03     5.000000000E-03
     1427    -2.697631422E-02     2.878617524E-03     2.500000000E-03
     1428    -2.691156141E-02     5.713005574E-03     2.500000000E-03
     1429    -2.693523412E-02     4.301619644E-03     1.250000000E-03
     1430    -2.846761706E-02     4.293666965E-03     2.500000000E-03
     1431    -2.701739432E-02     1.455615404E-03     6.250000000E-03
     1432    -2.699758414E-02     2.205721640E-05     7.500000000E-03
     1433    -2.701739432E-02     1.455615404E-03     8.750000000E-03
     1434    -2.850869716E-02     1.442093416E-03     7.500000000E-03
     1435    -2.701739432E-02     1.455615404E-03     3.750000000E-03
     1436    -2.699758414E-02     2.205721640E-05     5.000000000E-03
     1437    -2.850869716E-02     1.442093416E-03     5.000000000E-03
     1438    -2.699758414E-02     2.205721640E-05     2.500000000E-03
     1439    -2.701739432E-02     1.455615404E-03     1.250000000E-03
     1440    -2.850869716E-02     1.442093416E-03     2.500000000E-03
     1441    -2.697777396E-02    -1.411500971E-03     6.250000000E-03
     1442    -2.691256934E-02    -2.833615012E-03     7.500000000E-03
     1443    -2.697777396E-02    -1.411500971E-03     8.750000000E-03
     1444    -2.848888698E-02    -1.420036200E-03     7.500000000E-03
     1445    -2.697777396E-02    -1.411500971E-03     3.750000000E-03
     1446    -2.691256934E-02    -2.833615012E-03     5.000000000E-03
     1447    -2.848888698E-02    -1.420036200E-03     5.000000000E-03
     1448    -2.691256934E-02    -2.833615012E-03     2.500000000E-03
     1449    -2.697777396E-02    -1.411500971E-03     1.250000000E-03
     1450    -2.848888698E-02    -1.420036200E-03     2.500000000E-03
     1451    -2.684736471E-02    -4.255729053E-03     6.250000000E-03
     1452    -2.682968561E-02    -5.677101371E-03     7.500000000E-03
     1453    -2.684736471E-02    -4.255729053E-03     8.750000000E-03
     1454    -2.842368236E-02    -4.270721669E-03     7.500000000E-03
     1455    -2.684736471E-02    -4.255729053E-03     3.750000000E-03
     1456    -2.682968561E-02    -5.677101371E-03     5.000000000E-03
     1457    -2.842368236E-02    -4.270721669E-03     5.000000000E-03
     1458    -2.682968561E-02    -5.677101371E-03     2.500000000E-03
     1459    -2.684736471E-02    -4.255729053E-03     1.250000000E-03
     1460    -2.842368236E-02    -4.270721669E-03     2.500000000E-03
     1461     2.687017749E-02     7.137849337E-03     6.250000000E-03
     1462     2.530356742E-02     7.132845716E-03     7.500000000E-03
     1463     2.687017749E-02     7.137849337E-03     8.750000000E-03
     1464     2.685614137E-02     8.568924668E-03     7.500000000E-03
     1465     2.843508874E-02     7.140353240E-03     7.500000000E-03
     1466     2.687017749E-02     7.137849337E-03     3.750000000E-03
     1467     2.530356742E-02     7.132845716E-03     5.000000000E-03
     1468     2.685614137E-02     8.568924668E-03     5.000000000E-03
     1469     2.843508874E-02     7.140353240E-03     5.000000000E-03
     1470     2.530356742E-02     7.132845716E-03     2.500000000E-03
     1471     2.687017749E-02     7.137849337E-03     1.250000000E-03
     1472     2.685614137E-02     8.568924668E-03     2.500000000E-03
     1473     2.843508874E-02     7.140353240E-03     2.500000000E-03
     1474     2.373695734E-02     7.127842095E-03     6.250000000E-03
     1475     2.215603576E-02     7.126321057E-03     7.500000000E-03
     1476     2.373695734E-02     7.127842095E-03     8.750000000E-03
     1477     2.371058394E-02     8.563921048E-03     7.500000000E-03
     1478     2.373695734E-02     7.127842095E-03     3.750000000E-03
     1479     2.215603576E-02     7.126321057E-03     5.000000000E-03
     1480     2.371058394E-02     8.563921048E-03     5.000000000E-03
     1481     2.215603576E-02     7.126321057E-03     2.500000000E-03
     1482     2.373695734E-02     7.127842095E-03     1.250000000E-03
     1483     2.371058394E-02     8.563921048E-03     2.500000000E-03
     1484     2.057511417E-02     7.124800019E-03     6.250000000E-03
     1485     1.894653779E-02     7.101985990E-03     7.500000000E-03
     1486     2.057511417E-02     7.124800019E-03     8.750000000E-03
     1487     2.055071498E-02     8.562400010E-03     7.500000000E-03
     1488     2.057511417E-02     7.124800019E-03     3.750000000E-03
     1489     1.894653779E-02     7.101985990E-03     5.000000000E-03
     1490     2.055071498E-02     8.562400010E-03     5.000000000E-03
     1491     1.894653779E-02     7.101985990E-03     2.500000000E-03
     1492     2.057511417E-02     7.124800019E-03     1.250000000E-03
     1493     2.055071498E-02     8.562400010E-03     2.500000000E-03
     1494     1.731796141E-02     7.079171961E-03     6.250000000E-03
     1495     1.560227896E-02     6.992961522E-03     7.500000000E-03
     1496     1.731796141E-02     7.079171961E-03     8.750000000E-03
     1497     1.734319123E-02     8.539585980E-03     7.500000000E-03
     1498     1.731796141E-02     7.079171961E-03     3.750000000E-03
     1499     1.560227896E-02     6.992961522E-03     5.000000000E-03
     1500     1.734319123E-02     8.539585980E-03     5.000000000E-03
     1501     1.560227896E-02     6.992961522E-03     2.500000000E-03
     1502     1.731796141E-02     7.079171961E-03     1.250000000E-03
     1503     1.734319123E-02     8.539585980E-03     2.500000000E-03
     1504     1.388659651E-02     6.906751083E-03     6.250000000E-03
     1505     1.201656565E-02     6.737417502E-03     7.500000000E-03
     1506     1.388659651E-02     6.906751083E-03     8.750000000E-03
     1507     1.404856141E-02     8.453375541E-03     7.500000000E-03
     1508     1.388659651E-02     6.906751083E-03     3.750000000E-03
     1509     1.201650555E-02     6.737617704E-03     5.000000000E-03
     1510     1.404856141E-02     8.453375541E-03     5.000000000E-03
     1511     1.201644545E-02     6.737817906E-03     2.500000000E-03
     1512     1.388659651E-02     6.906751083E-03     1.250000000E-03
     1513     1.404856141E-02     8.453375541E-03     2.500000000E-03
     1514     1.014647470E-02     6.568284123E-03     6.250000000E-03
     1515     1.020727626E-02     5.032108658E-03     7.500000000E-03
     1516     7.654495557E-03     6.339420452E-03     7.500000000E-03
     1517     1.014659490E-02     6.567883719E-03     8.750000000E-03
     1518     1.059958319E-02     8.284041960E-03     7.500000000E-03
     1519     1.014635449E-02     6.568684527E-03     3.750000000E-03
     1520     1.020721616E-02     5.032308860E-03     5.000000000E-03
     1521     7.654390899E-03     6.339734342E-03     5.000000000E-03
     1522     1.059952309E-02     8.284242162E-03     5.000000000E-03
     1523     1.020715606E-02     5.032509062E-03     2.500000000E-03
     1524     7.654286241E-03     6.340048232E-03     2.500000000E-03
     1525     1.014623429E-02     6.569084931E-03     1.250000000E-03
     1526     1.059946299E-02     8.284442364E-03     2.500000000E-03
     1527    -1.426315597E-02     7.199079639E-03     6.250000000E-03
     1528    -1.584725981E-02     7.118768445E-03     7.500000000E-03
     1529    -1.419685306E-02     5.810024593E-03     7.500000000E-03
     1530    -1.270649165E-02     7.269859405E-03     7.500000000E-03
     1531    -1.426315597E-02     7.199079639E-03     8.750000000E-03
     1532    -1.423684114E-02     8.599539820E-03     7.500000000E-03
     1533    -1.426315597E-02     7.199079639E-03     3.750000000E-03
     1534    -1.584725981E-02     7.118768445E-03     5.000000000E-03
     1535    -1.419685306E-02     5.810024593E-03     5.000000000E-03
     1536    -1.270649165E-02     7.269859405E-03     5.000000000E-03
     1537    -1.423684114E-02     8.599539820E-03     5.000000000E-03
     1538    -1.584725981E-02     7.118768445E-03     2.500000000E-03
     1539    -1.419685306E-02     5.810024593E-03     2.500000000E-03
     1540    -1.270649165E-02     7.269859405E-03     2.500000000E-03
     1541    -1.426315597E-02     7.199079639E-03     1.250000000E-03
     1542    -1.423684114E-02     8.599539820E-03     2.500000000E-03
     1543    -1.743136364E-02     7.038457251E-03     6.250000000E-03
     1544    -1.900726728E-02     7.012442843E-03     7.500000000E-03
     1545    -1.743136364E-02     7.038457251E-03     8.750000000E-03
     1546    -1.739989235E-02     8.519228625E-03     7.500000000E-03
     1547    -1.743136364E-02     7.038457251E-03     3.750000000E-03
     1548    -1.900726728E-02     7.012442843E-03     5.000000000E-03
     1549    -1.739989235E-02     8.519228625E-03     5.000000000E-03
     1550    -1.900726728E-02     7.012442843E-03     2.500000000E-03
     1551    -1.743136364E-02     7.038457251E-03     1.250000000E-03
     1552    -1.739989235E-02     8.519228625E-03     2.500000000E-03
     1553    -2.058317092E-02     6.986428436E-03     6.250000000E-03
     1554    -2.216105105E-02     7.059845217E-03     7.500000000E-03
     1555    -2.058317092E-02     6.986428436E-03     8.750000000E-03
     1556    -2.055474335E-02     8.493214218E-03     7.500000000E-03
     1557    -2.058317092E-02     6.986428436E-03     3.750000000E-03
     1558    -2.216105105E-02     7.059845217E-03     5.000000000E-03
     1559    -2.055474335E-02     8.493214218E-03     5.000000000E-03
     1560    -2.216105105E-02     7.059845217E-03     2.500000000E-03
     1561    -2.058317092E-02     6.986428436E-03     1.250000000E-03
     1562    -2.055474335E-02     8.493214218E-03     2.500000000E-03
     1563    -2.373893118E-02     7.133261998E-03     6.250000000E-03
     1564    -2.531340994E-02     7.128826751E-03     7.500000000E-03
     1565    -2.373893118E-02     7.133261998E-03     8.750000000E-03
     1566    -2.371157086E-02     8.566630999E-03     7.500000000E-03
     1567    -2.373893118E-02     7.133261998E-03     3.750000000E-03
     1568    -2.531340994E-02     7.128826751E-03     5.000000000E-03
     1569    -2.371157086E-02     8.566630999E-03     5.000000000E-03
     1570    -2.531340994E-02     7.128826751E-03     2.500000000E-03
     1571    -2.373893118E-02     7.133261998E-03     1.250000000E-03
     1572    -2.371157086E-02     8.566630999E-03     2.500000000E-03
     1573    -2.688788869E-02     7.124391504E-03     6.250000000E-03
